city,AQI,PM2.5,PM10,SO2,NO2,CO,CO3,main_pollution,time
济南市,152,116,179,30,83,1.8,23,PM2.5,2021-01-26 21:00:00
章丘市,115,87,130,9,67,1.3,29,PM2.5,2021-01-26 21:00:00
青岛市,166,126,172,14,82,2.0,29,PM2.5,2021-01-26 21:00:00
胶州市,155,118,154,16,54,1.6,56,PM2.5,2021-01-26 21:00:00
即墨市,201,151,196,12,67,2.3,15,PM2.5,2021-01-26 21:00:00
平度市,198,148,179,13,72,2.3,9,PM2.5,2021-01-26 21:00:00
胶南市,202,152,190,18,73,1.8,42,PM2.5,2021-01-26 21:00:00
莱西市,204,154,178,13,62,2.2,9,PM2.5,2021-01-26 21:00:00
淄博市,196,147,207,39,85,2.0,15,PM2.5,2021-01-26 21:00:00
枣庄市,145,111,167,11,60,1.2,42,PM2.5,2021-01-26 21:00:00
东营市,120,91,184,15,81,1.4,14,PM2.5,2021-01-26 21:00:00
烟台市,143,109,162,23,83,1.8,21,PM2.5,2021-01-26 21:00:00
莱州市,212,162,210,40,82,3.4,4,PM2.5,2021-01-26 21:00:00
蓬莱市,―,―,―,―,―,―,―,―,2021-01-26 21:00:00
招远市,223,173,213,14,96,2.3,5,PM2.5,2021-01-26 21:00:00
潍坊市,221,171,222,12,98,2.0,8,PM2.5,2021-01-26 21:00:00
寿光市,238,188,274,48,85,2.6,3,PM2.5,2021-01-26 21:00:00
济宁市,142,108,162,20,72,2.0,44,PM2.5,2021-01-26 21:00:00
泰安市,103,77,113,20,48,1.0,60,PM2.5,2021-01-26 21:00:00
威海市,123,93,114,4,54,2.0,37,PM2.5,2021-01-26 21:00:00
文登市,92,68,108,4,48,1.9,40,PM2.5,2021-01-26 21:00:00
荣成市,97,72,127,6,48,1.8,39,PM2.5,2021-01-26 21:00:00
乳山市,93,69,93,8,45,2.2,44,PM2.5,2021-01-26 21:00:00
日照市,162,123,167,12,62,1.5,46,PM2.5,2021-01-26 21:00:00
临沂市,120,91,134,22,63,1.4,42,PM2.5,2021-01-26 21:00:00
德州市,255,205,274,19,66,2.0,42,PM2.5,2021-01-26 21:00:00
聊城市,198,148,209,19,85,1.5,33,PM2.5,2021-01-26 21:00:00
滨州市,210,160,224,18,92,2.0,18,PM2.5,2021-01-26 21:00:00
